# Dutch (Flemish - Belgium) Lexicon for Eburon Echo
# This file contains common Flemish Dutch words and their phonetic pronunciations
# Note: Flemish Dutch has slight differences in pronunciation and vocabulary compared to Netherlands Dutch
# Format: word phonetic_pronunciation

# Common greetings and expressions
hallo ˈɦɑ.lɔ
verspreidt [verspreidt]
goedaardig [goedaardig]
verdringen [verdringen]
jes [jes]
instorten [instorten]
takjes [takjes]
gewrocht [gewrocht]
bevolkt [bevolkt]
allerbeste [allerbeste]
ongekende [ongekende]
varens [varens]
verzuchtte [verzuchtte]
streden [streden]
koeltje [koeltje]
zingend [zingend]
yder [yder]
touwtje [touwtje]
bedroefden [bedroefden]
loome [loome]
tout [tout]
nazien [nazien]
schelpen [schelpen]
verlokt [verlokt]
bridge [bridge]
hinderlaag [hinderlaag]
aardiger [aardiger]
philosophie [philosophie]
struikgewas [struikgewas]
tempels [tempels]
veertiende [veertiende]
verven [verven]
hoekjes [hoekjes]
knarsen [knarsen]
toovenaars [toovenaars]
tergen [tergen]
allicht [allicht]
inlandsch [inlandsch]
schuine [schuine]
principes [principes]
opspringend [opspringend]
duivelsch [duivelsch]
binnenlanden [binnenlanden]
mantri [mantri]
uitstapjes [uitstapjes]
dichtgeknepen [dichtgeknepen]
somberder [somberder]
leuke [leuke]
gemurmel [gemurmel]
kooitje [kooitje]
zoetjes [zoetjes]
identiteit [identiteit]
wijfje [wijfje]
dragonders [dragonders]
interesseeren [interesseeren]
onbereikbaar [onbereikbaar]
ongezellig [ongezellig]
beleedigende [beleedigende]
bloeiend [bloeiend]
tergende [tergende]
presenteeren [presenteeren]
snorren [snorren]
oostenrijksche [oostenrijksche]
sanders [sanders]
pachter [pachter]
kunstjes [kunstjes]
wrijft [wrijft]
lok [lok]
zuurtje [zuurtje]
buitenop [buitenop]
kochten [kochten]
truus [truus]
sluiers [sluiers]
zwygen [zwygen]
tower [tower]
d'herbourg [d'herbourg]
gus [gus]
verdelgen [verdelgen]
jetje [jetje]
dreigement [dreigement]
hoge [hoge]
holmfeld [holmfeld]
zonken [zonken]
veelbelovende [veelbelovende]
wedrennen [wedrennen]
vermoeiende [vermoeiende]
koosje [koosje]
grappenmaker [grappenmaker]
uitgaande [uitgaande]
boosaardigheid [boosaardigheid]
uitgeteerde [uitgeteerde]
applaus [applaus]
kathedraal [kathedraal]
café [café]
larven [larven]
ener [ener]
salie [salie]
metgezellen [metgezellen]
schemerlicht [schemerlicht]
uittrok [uittrok]
via [via]
omens [omens]
buurten [buurten]
bark [bark]
hanna's [hanna's]
elinor's [elinor's]
afrikaanschen [afrikaanschen]
wildeman [wildeman]
hagedisje [hagedisje]
voorsteden [voorsteden]
floortje [floortje]
go [go]
penny [penny]
immense [immense]
birmingham [birmingham]
jawschin [jawschin]
dolly's [dolly's]
peerybingle [peerybingle]
mjjnheer [mjjnheer]
markleham [markleham]
hawk [hawk]
brick [brick]
buzfuz [buzfuz]
belinda [belinda]
louwerse [louwerse]
rick [rick]
gargery [gargery]
archibald [archibald]
hellas [hellas]
föhn [föhn]
tronie [tronie]
tooverkracht [tooverkracht]
zegevieren [zegevieren]
vluchtende [vluchtende]
weêrwil [weêrwil]
flaauwe [flaauwe]
kleingeestige [kleingeestige]
langwerpig [langwerpig]
aanstellen [aanstellen]
vertegenwoordigde [vertegenwoordigde]
doodstraf [doodstraf]
nabyheid [nabyheid]
uitbarstende [uitbarstende]
verst [verst]
gruwel [gruwel]
gehuild [gehuild]
woelden [woelden]
gedragingen [gedragingen]
navolgende [navolgende]
meerendeel [meerendeel]
radeloosheid [radeloosheid]
aantocht [aantocht]
tredende [tredende]
floris [floris]
benamingen [benamingen]
robijnen [robijnen]
vereert [vereert]
voorkennis [voorkennis]
gewaande [gewaande]
ofte [ofte]
winterdag [winterdag]
ingeboren [ingeboren]
revanche [revanche]
bereids [bereids]
verving [verving]
tijdsverloop [tijdsverloop]
uitwisschen [uitwisschen]
vuriger [vuriger]
vermoedende [vermoedende]
overreikte [overreikte]
uitgenomen [uitgenomen]
opengeslagen [opengeslagen]
alsook [alsook]
formaliteiten [formaliteiten]
beuzelingen [beuzelingen]
goedgevonden [goedgevonden]
redelijke [redelijke]
recept [recept]
actie [actie]
draagstoel [draagstoel]
vredes [vredes]
merkwaardigste [merkwaardigste]
staaf [staaf]
ondeugenden [ondeugenden]
afwachtte [afwachtte]
doenlijk [doenlijk]
franje [franje]
overbracht [overbracht]
verstrekt [verstrekt]
volledige [volledige]
verdooving [verdooving]
volwassenen [volwassenen]
dampkring [dampkring]
verstompt [verstompt]
gemengde [gemengde]
familiekring [familiekring]
afbrengen [afbrengen]
duigen [duigen]
dominees [dominees]
vergelijkingen [vergelijkingen]
geweven [geweven]
snuiven [snuiven]
vertrouwende [vertrouwende]
pleegvader [pleegvader]
uiteinde [uiteinde]
bouwland [bouwland]
bewaarden [bewaarden]
ames [ames]
dommen [dommen]
naderenden [naderenden]
feestelijke [feestelijke]
hamlet [hamlet]
wijsgeeren [wijsgeeren]
strooide [strooide]
kwartaal [kwartaal]
hoofddeksel [hoofddeksel]
ophef [ophef]
gulheid [gulheid]
fladderde [fladderde]
relatie [relatie]
blaker [blaker]
kluchtig [kluchtig]
opzocht [opzocht]
gewassen [gewassen]
mandjes [mandjes]
naden [naden]
vreemdsoortige [vreemdsoortige]
dezes [dezes]
afgevraagd [afgevraagd]
droppelen [droppelen]
profiteeren [profiteeren]
haperen [haperen]
dosis [dosis]
onderwijzers [onderwijzers]
kwellende [kwellende]
schuwen [schuwen]
verzwakken [verzwakken]
aanklopte [aanklopte]
toegelegd [toegelegd]
strikte [strikte]
fantazie [fantazie]
teruggeroepen [teruggeroepen]
noodelooze [noodelooze]
zwommen [zwommen]
afvroeg [afvroeg]
gewogen [gewogen]
nakijken [nakijken]
mende [mende]
toegewezen [toegewezen]
offers [offers]
praal [praal]
schrille [schrille]
opvangen [opvangen]
goedkooper [goedkooper]
getraliede [getraliede]
achtervolgd [achtervolgd]
vermoeiden [vermoeiden]
raasde [raasde]
verdrukte [verdrukte]
mikte [mikte]
martelen [martelen]
vermagerde [vermagerde]
gerekt [gerekt]
woedde [woedde]
vlamde [vlamde]
gaans [gaans]
uitstaken [uitstaken]
schril [schril]
zijnentwil [zijnentwil]
avondlucht [avondlucht]
diligences [diligences]
aanmoedigen [aanmoedigen]
aanzitten [aanzitten]
jicht [jicht]
oorlogen [oorlogen]
klaarde [klaarde]
onwillige [onwillige]
donderende [donderende]
doodschieten [doodschieten]
strijdt [strijdt]
ophoudende [ophoudende]
stichtelijk [stichtelijk]
onsamenhangende [onsamenhangende]
vastgezet [vastgezet]
gloeit [gloeit]
overwinningen [overwinningen]
bloempje [bloempje]
noopte [noopte]
regenboog [regenboog]
bezagen [bezagen]
zindelijke [zindelijke]
afgehaald [afgehaald]
verzweeg [verzweeg]
vernielde [vernielde]
vermengde [vermengde]
dertiende [dertiende]
ollandsche [ollandsche]
uitenant [uitenant]
woelig [woelig]
wendingen [wendingen]
danig [danig]
druipende [druipende]
proefje [proefje]
geraamten [geraamten]
bloeit [bloeit]
vernederende [vernederende]
ee [ee]
bijgeloovig [bijgeloovig]
geregend [geregend]
nogeens [nogeens]
gefronst [gefronst]
meebrengen [meebrengen]
viooltjes [viooltjes]
grimassen [grimassen]
noorwegen [noorwegen]
groenland [groenland]
violen [violen]
schaakspel [schaakspel]
greintje [greintje]
menheer [menheer]
velton [velton]
patienten [patienten]
rapporten [rapporten]
mail [mail]
plezierig [plezierig]
loerde [loerde]
magerder [magerder]
flikkerend [flikkerend]
beziggehouden [beziggehouden]
doodslag [doodslag]
brommend [brommend]
voorschot [voorschot]
walm [walm]
kruipend [kruipend]
onzinnige [onzinnige]
roeide [roeide]
waarschuwend [waarschuwend]
kris [kris]
attent [attent]
conclusie [conclusie]
minachtenden [minachtenden]
huwelijksleven [huwelijksleven]
reactie [reactie]
amazonen [amazonen]
audientie [audientie]
gracieus [gracieus]
excuseer [excuseer]
stijgende [stijgende]
winteravond [winteravond]
karaf [karaf]
koelbloedig [koelbloedig]
antichambre [antichambre]
opgeruimden [opgeruimden]
pluim [pluim]
rolt [rolt]
griezelig [griezelig]
elven [elven]
lies [lies]
artistiek [artistiek]
straatje [straatje]
tegelyk [tegelyk]
onderdrukten [onderdrukten]
locomotief [locomotief]
vinnige [vinnige]
bespiegeling [bespiegeling]
verlangens [verlangens]
verwelkte [verwelkte]
wyzer [wyzer]
algemene [algemene]
etiquette [etiquette]
turk [turk]
hoofdschout [hoofdschout]
drost [drost]
vlijde [vlijde]
fruit [fruit]
geiten [geiten]
hoel [hoel]
betreurd [betreurd]
hospes [hospes]
eva's [eva's]
kerkklokken [kerkklokken]
balkons [balkons]
overnachten [overnachten]
weet-je [weet-je]
moeder's [moeder's]
bruno [bruno]
waakzame [waakzame]
bedeesde [bedeesde]
lijkkoets [lijkkoets]
takermeer [takermeer]
dwergen [dwergen]
london [london]
etablissement [etablissement]
circumlocutie [circumlocutie]
ale [ale]
richmond [richmond]
tscherbatzky [tscherbatzky]
roebel [roebel]
kerstvertellingen [kerstvertellingen]
mfl [mfl]
joram [joram]
pupford [pupford]
clapp [clapp]
dobbin's [dobbin's]
mylady's [mylady's]
grimaldi's [grimaldi's]
salisbury [salisbury]
verisopht [verisopht]
smangle [smangle]
slammer [slammer]
arras [arras]
nschede [nschede]
sjouwerlui [sjouwerlui]
bella's [bella's]
aartshertogin [aartshertogin]
aanzoeken [aanzoeken]
doodvonnis [doodvonnis]
verknocht [verknocht]
uitloopt [uitloopt]
verstijfd [verstijfd]
fraaier [fraaier]
zestal [zestal]
verkoeling [verkoeling]
denkwijze [denkwijze]
vermakelijke [vermakelijke]
magen [magen]
beveren [beveren]
xiv [xiv]
aanslagen [aanslagen]
lijfwacht [lijfwacht]
beschuldigden [beschuldigden]
opgeleverd [opgeleverd]
voorgedragen [voorgedragen]
snoof [snoof]
letsel [letsel]
diepere [diepere]
schadevergoeding [schadevergoeding]
predikanten [predikanten]
gestapeld [gestapeld]
uitgewerkt [uitgewerkt]
zeventiende [zeventiende]
vijven [vijven]
vier-en-twintig [vier-en-twintig]
straffeloos [straffeloos]
geurig [geurig]
wederkeerige [wederkeerige]
veroordeeling [veroordeeling]
spreuken [spreuken]
radelooze [radelooze]
verdrukking [verdrukking]
heftigen [heftigen]
bepaaldelijk [bepaaldelijk]
beroofde [beroofde]
ruimde [ruimde]
inlaten [inlaten]
loven [loven]
opdeed [opdeed]
reiswagen [reiswagen]
dagteekening [dagteekening]
belangeloos [belangeloos]
stormachtig [stormachtig]
zeeziekte [zeeziekte]
geredeneerd [geredeneerd]
toetrad [toetrad]
nuttigen [nuttigen]
onverzettelijke [onverzettelijke]
verblijdde [verblijdde]
verontrusten [verontrusten]
opwekt [opwekt]
ot [ot]
omklemde [omklemde]
grimmige [grimmige]
kozen [kozen]
toespreken [toespreken]
klaarheid [klaarheid]
hulpelooze [hulpelooze]
opperde [opperde]
wegkomt [wegkomt]
wenkbraauwen [wenkbraauwen]
toulon [toulon]
hoofdstraat [hoofdstraat]
versnelde [versnelde]
vijfden [vijfden]
negenen [negenen]
verwerpen [verwerpen]
maleier [maleier]
ingeschreven [ingeschreven]
kortstondige [kortstondige]
bemoeiingen [bemoeiingen]
kruimels [kruimels]
vijftiende [vijftiende]
voedt [voedt]
kenmerken [kenmerken]
aangeheven [aangeheven]
grievend [grievend]
kleedt [kleedt]
vervaarlijke [vervaarlijke]
welluidend [welluidend]
a's [a's]
meld [meld]
ongehuwde [ongehuwde]
verwaande [verwaande]
plaatselijke [plaatselijke]
aflegde [aflegde]
bevestigt [bevestigt]
nuchtere [nuchtere]
zuiverste [zuiverste]
buizen [buizen]
schakel [schakel]
honig [honig]
gedurfd [gedurfd]
tooi [tooi]
jongelings [jongelings]
smakte [smakte]
steunt [steunt]
prikkelen [prikkelen]
karaffen [karaffen]
scherven [scherven]
verwenschingen [verwenschingen]
verwierf [verwierf]
tweestrijd [tweestrijd]
overpeinzing [overpeinzing]
uitgedeeld [uitgedeeld]
manie [manie]
opgezien [opgezien]
zijstraat [zijstraat]
jaarlijksch [jaarlijksch]
pleitte [pleitte]
kolom [kolom]
nadeelige [nadeelige]
nabootsing [nabootsing]
kweekeling [kweekeling]
oversten [oversten]
truitje [truitje]
mozes [mozes]
beding [beding]
sterkere [sterkere]
verdubbeld [verdubbeld]
tastbaar [tastbaar]
vuistslag [vuistslag]
inbreuk [inbreuk]
wentelde [wentelde]
verbitterde [verbitterde]
toegewijd [toegewijd]
aanduidt [aanduidt]
gehavend [gehavend]
waarden [waarden]
ruiterij [ruiterij]
ontzette [ontzette]
troebel [troebel]
uitstrekkende [uitstrekkende]
laatstgenoemde [laatstgenoemde]
kokend [kokend]
kinderlijken [kinderlijken]
verbleekten [verbleekten]
ongehoorzaam [ongehoorzaam]
zijd [zijd]
doodt [doodt]
glippen [glippen]
afwezendheid [afwezendheid]
ontviel [ontviel]
aanrijden [aanrijden]
kloven [kloven]
onzes [onzes]
kondigen [kondigen]
bekoord [bekoord]
inslapen [inslapen]
grijnzend [grijnzend]
julius [julius]
overdenking [overdenking]
godsdienstoefening [godsdienstoefening]
uitgebreidheid [uitgebreidheid]
bruisen [bruisen]
misstap [misstap]
verleidelijk [verleidelijk]
overtuigend [overtuigend]
matigheid [matigheid]
beklaagden [beklaagden]
ongekunstelde [ongekunstelde]
omringt [omringt]
mollig [mollig]
poëet [poëet]
binnenkamer [binnenkamer]
pakhuizen [pakhuizen]
ergerlijk [ergerlijk]
aardigs [aardigs]
zuiverheid [zuiverheid]
mooije [mooije]
oren [oren]
trent [trent]
ervie [ervie]
hemelsnaam [hemelsnaam]
orgaan [orgaan]
allermeest [allermeest]
biechten [biechten]
stemt [stemt]
hap [hap]
onsterfelijk [onsterfelijk]
verhard [verhard]
gekookte [gekookte]
kwajongen [kwajongen]
kennisgeving [kennisgeving]
bladerde [bladerde]
excuseeren [excuseeren]
instructie [instructie]
neerzetten [neerzetten]
verblindend [verblindend]
bijgebouwen [bijgebouwen]
blootshoofds [blootshoofds]
omslagdoek [omslagdoek]
domoor [domoor]
bedrijvigheid [bedrijvigheid]
omkijkend [omkijkend]
gebeeldhouwde [gebeeldhouwde]
gezamenlijke [gezamenlijke]
beurde [beurde]
glanzige [glanzige]
éens [éens]
haakte [haakte]
stekend [stekend]
karwats [karwats]
vreemdste [vreemdste]
eenparig [eenparig]
pa's [pa's]
liefdevol [liefdevol]
ophalend [ophalend]
byron [byron]
thuiskomen [thuiskomen]
john's [john's]
afwijzing [afwijzing]
vooruitstekende [vooruitstekende]
nà [nà]
beslissende [beslissende]
ontmoedigd [ontmoedigd]
vierentwintig [vierentwintig]
toestond [toestond]
hamers [hamers]
aardrijkskunde [aardrijkskunde]
kramp [kramp]
grijnsde [grijnsde]
stakker [stakker]
kauwen [kauwen]
kraaide [kraaide]
versteende [versteende]
beschryven [beschryven]
tandenstoker [tandenstoker]
ellendelingen [ellendelingen]
knipoogje [knipoogje]
jezelve [jezelve]
aandagt [aandagt]
waartusschen [waartusschen]
buitenkansje [buitenkansje]
draagbaar [draagbaar]
speelman [speelman]
ia [ia]
vrijgezel [vrijgezel]
juichten [juichten]
dwepen [dwepen]
terwille [terwille]
terugdeinzen [terugdeinzen]
belangt [belangt]
bonaparte [bonaparte]
gierigaard [gierigaard]
run [run]
valentijn [valentijn]
blommers [blommers]
swart [swart]
simpson [simpson]
regimenten [regimenten]
toms [toms]
varses [varses]
caroline [caroline]
teerhartig [teerhartig]
cie [cie]
secondant [secondant]
josiah [josiah]
bandiet [bandiet]
yorkshire [yorkshire]
losberne [losberne]
chopper [chopper]
welsink [welsink]
hominy [hominy]
veneerings [veneerings]
boots [boots]
potterson [potterson]
carboy [carboy]
wisbottle [wisbottle]
calton [calton]
favourite [favourite]
champmathieu [champmathieu]
armé [armé]
aecken [aecken]
toebehoord [toebehoord]
schriftelijk [schriftelijk]
aanzetten [aanzetten]
behelsde [behelsde]
wakkeren [wakkeren]
mazen [mazen]
burgerstand [burgerstand]
vergezelt [vergezelt]
beproefden [beproefden]
tweegevecht [tweegevecht]
verhoef [verhoef]
onwelkom [onwelkom]
verguldsel [verguldsel]
borduurwerk [borduurwerk]
voorloopige [voorloopige]
beraadslaging [beraadslaging]
ongebruikt [ongebruikt]
moedwillig [moedwillig]
speelbal [speelbal]
wettelijke [wettelijke]
alva [alva]
vendel [vendel]
huisvader [huisvader]
verraders [verraders]
schriftelijke [schriftelijke]
gedenkwaardigen [gedenkwaardigen]
aanbieding [aanbieding]
myns [myns]
lokaal [lokaal]
omhelzende [omhelzende]
afvegende [afvegende]
bekoeld [bekoeld]
voortduring [voortduring]
voorstanders [voorstanders]
voorziene [voorziene]
akte [akte]
behaagd [behaagd]
inkwam [inkwam]
toeroepen [toeroepen]
toebereid [toebereid]
bod [bod]
gestikt [gestikt]
doorn [doorn]
volgaarne [volgaarne]
aanklager [aanklager]
keien [keien]
afwachtende [afwachtende]
historische [historische]
vermelde [vermelde]
bekentenissen [bekentenissen]
hazen [hazen]
ulieden [ulieden]
aanroeren [aanroeren]
opslaande [opslaande]
wegwijzer [wegwijzer]
middellandsche [middellandsche]
bekwamen [bekwamen]
begeerd [begeerd]
avondmaaltijd [avondmaaltijd]
kondet [kondet]
onvoldoende [onvoldoende]
ve [ve]
gruis [gruis]
solide [solide]
flaauw [flaauw]
partijtjes [partijtjes]
genuttigd [genuttigd]
middelmatige [middelmatige]
verheffende [verheffende]
schillen [schillen]
jonkheer [jonkheer]
mac [mac]
ditzelfde [ditzelfde]
omgekeerde [omgekeerde]
overlaat [overlaat]
zedelijkheid [zedelijkheid]
pippeling [pippeling]
bootsen [bootsen]
overheerlijk [overheerlijk]
aankondigen [aankondigen]
goedvond [goedvond]
slaafsche [slaafsche]
saaiheid [saaiheid]
ridderlijk [ridderlijk]
kreupele [kreupele]
niezen [niezen]
kaak [kaak]
hemelen [hemelen]
rookwolk [rookwolk]
pillen [pillen]
kruid [kruid]
zilvergeld [zilvergeld]
aat [aat]
aanzijn [aanzijn]
opgesprongen [opgesprongen]
onderhoorigen [onderhoorigen]
ante [ante]
mof [mof]
bitterste [bitterste]
vergiftigen [vergiftigen]
wijsgeerige [wijsgeerige]
stamboom [stamboom]
vertreden [vertreden]
zwervend [zwervend]
nieuwheid [nieuwheid]
maten [maten]
versmaad [versmaad]
aanschouwt [aanschouwt]
limonade [limonade]
wijselijk [wijselijk]
dempen [dempen]
gesmoorden [gesmoorden]
dagelijkschen [dagelijkschen]
opgeruimder [opgeruimder]
speeltuig [speeltuig]
dyk [dyk]
schamperen [schamperen]
grootmoedigheid [grootmoedigheid]
bewaakte [bewaakte]
verroest [verroest]
uitgeroeid [uitgeroeid]
eerwaardigen [eerwaardigen]
bukkende [bukkende]
beknopt [beknopt]
lichaams [lichaams]
zondagmorgen [zondagmorgen]
knuppels [knuppels]
spaarzaam [spaarzaam]
verstout [verstout]
onbetwistbaar [onbetwistbaar]
weenend [weenend]
conferentie [conferentie]
verdoemd [verdoemd]
helmen [helmen]
opwinden [opwinden]
duet [duet]
berigtte [berigtte]
levendigste [levendigste]
bruisende [bruisende]
toevlugt [toevlugt]
verkwikte [verkwikte]
molens [molens]
gewrongen [gewrongen]
afspraken [afspraken]
verschuiven [verschuiven]
loftuitingen [loftuitingen]
drossaard [drossaard]
aantrekkelijkheid [aantrekkelijkheid]
nadenkt [nadenkt]
straalden [straalden]
grievende [grievende]
onthaalde [onthaalde]
breiden [breiden]
adder [adder]
verwelkt [verwelkt]
pootjes [pootjes]
vernieuwen [vernieuwen]
benomen [benomen]
gieren [gieren]
muiden [muiden]
verongelijkt [verongelijkt]
ongeloofelijke [ongeloofelijke]
vergezelden [vergezelden]
rukten [rukten]
prieel [prieel]
tin [tin]
ootmoed [ootmoed]
directrice [directrice]
prettiger [prettiger]
dolgraag [dolgraag]
gekruiste [gekruiste]
verwarmd [verwarmd]
angstvallig [angstvallig]
ketels [ketels]
soupeeren [soupeeren]
bizonderheden [bizonderheden]
afgedaald [afgedaald]
opgaat [opgaat]
badhuis [badhuis]
besprak [besprak]
stoepen [stoepen]
gaar [gaar]
dametje [dametje]
gepresenteerd [gepresenteerd]
groef [groef]
luieren [luieren]
indischen [indischen]
onhandige [onhandige]
buitenwereld [buitenwereld]
baadje [baadje]
antecedenten [antecedenten]
halend [halend]
pretje [pretje]
verdronk [verdronk]
uitdagend [uitdagend]
wachtend [wachtend]
naaide [naaide]
levenskracht [levenskracht]
kandjeng [kandjeng]
concerten [concerten]
langzaamheid [langzaamheid]
schuwheid [schuwheid]
brons [brons]
bruidspaar [bruidspaar]
genius [genius]
nagezien [nagezien]
wim [wim]
vrind [vrind]
interesseert [interesseert]
zwaarlijvige [zwaarlijvige]
vergetend [vergetend]
teweegbracht [teweegbracht]
deelnam [deelnam]
opving [opving]
hoofdeinde [hoofdeinde]
donkerblauwe [donkerblauwe]
brievenbus [brievenbus]
prediker [prediker]
benam [benam]
force [force]
loomheid [loomheid]
bovenverdieping [bovenverdieping]
dusver [dusver]
werkeloosheid [werkeloosheid]
musicus [musicus]
onwel [onwel]
stralenkrans [stralenkrans]
great [great]
klaagden [klaagden]
berouwvol [berouwvol]
zelfopoffering [zelfopoffering]
lieftallig [lieftallig]
dagelyks [dagelyks]
vreeselyke [vreeselyke]
voorschyn [voorschyn]
hartelyk [hartelyk]
tyding [tyding]
vriendelyke [vriendelyke]
zaaien [zaaien]
kryg [kryg]
eenheid [eenheid]
trevelley [trevelley]
styntje [styntje]
jaspersz [jaspersz]
smaland [smaland]
fl [fl]
noiret [noiret]
dorbeen [dorbeen]
wuivende [wuivende]
violette [violette]
zai [zai]
troostend [troostend]
barmhartig [barmhartig]
weerschijn [weerschijn]
verpletterde [verpletterde]
lapland [lapland]
benauwden [benauwden]
d'artois [d'artois]
anastasia [anastasia]
z'en [z'en]
grijnslach [grijnslach]
oussaint [oussaint]
armslengte [armslengte]
lucy's [lucy's]
goddeloosheid [goddeloosheid]
driscoll [driscoll]
greenwich [greenwich]
riminietjes [riminietjes]
comisch [comisch]
datik [datik]
demus [demus]
blathers [blathers]
dawkins [dawkins]
bedwin [bedwin]
kerkeknecht [kerkeknecht]
swartz [swartz]
tja [tja]
sweedlepipe [sweedlepipe]
kleermaakster [kleermaakster]
boffins [boffins]
thracyna [thracyna]
gridley [gridley]
ada's [ada's]
timson [timson]
evenson [evenson]
crumpton [crumpton]
belloni [belloni]
thrakië [thrakië]
advocaat-generaal [advocaat-generaal]
lidia [lidia]
bianca [bianca]
paket [paket]
schalks [schalks]
monde [monde]
gj [gj]
vertraging [vertraging]
voorpoort [voorpoort]
plotslings [plotslings]
juichende [juichende]
slip [slip]
gespeld [gespeld]
vyanden [vyanden]
vermeldde [vermeldde]
bezigde [bezigde]
heerlijkheden [heerlijkheden]
geestvermogens [geestvermogens]
bevreemdde [bevreemdde]
onschadelijk [onschadelijk]
verpletterende [verpletterende]
zinsnede [zinsnede]
leide [leide]
stellende [stellende]
afgewacht [afgewacht]
hernieuwen [hernieuwen]
ommezien [ommezien]
broekzak [broekzak]
gestrengen [gestrengen]
inboorlingen [inboorlingen]
weert [weert]
wringende [wringende]
appartementen [appartementen]
opletten [opletten]
sten [sten]
uitoefening [uitoefening]
kassen [kassen]
gunstigste [gunstigste]
spijsvertering [spijsvertering]
fatale [fatale]
beddegoed [beddegoed]
telken [telken]
bovenmenschelijke [bovenmenschelijke]
waars [waars]
bouwt [bouwt]
ontsloten [ontsloten]
benoemen [benoemen]
predikatie [predikatie]
gemakkelijkste [gemakkelijkste]
voorstander [voorstander]
klamme [klamme]
opkijkende [opkijkende]
bevoegd [bevoegd]
duizeling [duizeling]
hooghartige [hooghartige]
vriends [vriends]
geluimd [geluimd]
erfgenamen [erfgenamen]
herhalende [herhalende]
bestormd [bestormd]
wi [wi]
schooljongen [schooljongen]
berispt [berispt]
sap [sap]
verteert [verteert]
beantwoordden [beantwoordden]
meêgebracht [meêgebracht]
allerijl [allerijl]
datje [datje]
medicus [medicus]
honneurs [honneurs]
kranke [kranke]
perrault [perrault]
menagerie [menagerie]
gebaarde [gebaarde]
par [par]
dorstige [dorstige]
slippen [slippen]
overgaat [overgaat]
vereenigt [vereenigt]
duurzaam [duurzaam]
opwekkende [opwekkende]
doorschemeren [doorschemeren]
kleven [kleven]
minerva [minerva]
uitzetten [uitzetten]
bijzetten [bijzetten]
neusje [neusje]
wedijveren [wedijveren]
bespeurt [bespeurt]
beriep [beriep]
handgeklap [handgeklap]
bovenlijf [bovenlijf]
zijnerzijds [zijnerzijds]
mazelen [mazelen]
ambachtslieden [ambachtslieden]
onverdiende [onverdiende]
onderdeur [onderdeur]
droomende [droomende]
veerkracht [veerkracht]
logens [logens]
uitblazen [uitblazen]
vlegel [vlegel]
aanspreker [aanspreker]
drukking [drukking]
jaargetijde [jaargetijde]
va [va]
baarden [baarden]
gezaaid [gezaaid]
middelmatig [middelmatig]
munten [munten]
overtuigt [overtuigt]
houweel [houweel]
geleiders [geleiders]
staartje [staartje]
kelen [kelen]
stuitend [stuitend]
bevriezen [bevriezen]
onrustbarend [onrustbarend]
halsband [halsband]
giste [giste]
nis [nis]
verbrandde [verbrandde]
overblijven [overblijven]
luisterrijk [luisterrijk]
uitlokken [uitlokken]
kompas [kompas]
deelnemend [deelnemend]
gerechtvaardigd [gerechtvaardigd]
benevelde [benevelde]
kruinen [kruinen]
scènes [scènes]
beklemde [beklemde]
insliep [insliep]
rookten [rookten]
waarschuwende [waarschuwende]
ontcijferen [ontcijferen]
onvatbaar [onvatbaar]
muzijk [muzijk]
verfrischt [verfrischt]
zooras [zooras]
belegeraars [belegeraars]
deerde [deerde]
drukker [drukker]
voordragen [voordragen]
logge [logge]
ontstonden [ontstonden]
afsteken [afsteken]
mijzelve [mijzelve]
opzitten [opzitten]
vrouwenstem [vrouwenstem]
gretige [gretige]
woelen [woelen]
bonzen [bonzen]
overdenken [overdenken]
psalmen [psalmen]
schansen [schansen]
tegenspoeden [tegenspoeden]
roest [roest]
maats [maats]
overtreft [overtreft]
stampende [stampende]
oprezen [oprezen]
mien [mien]
weeks [weeks]
voorgewende [voorgewende]
aardigen [aardigen]
generaals [generaals]
toeschieten [toeschieten]
lachjes [lachjes]
gelui [gelui]
regte [regte]
verzadigen [verzadigen]
opwekking [opwekking]
grafsteen [grafsteen]
kunstmatige [kunstmatige]
regeerde [regeerde]
ivoor [ivoor]
verschilden [verschilden]
uitroepingen [uitroepingen]
schemerachtig [schemerachtig]
verwarren [verwarren]
gehoond [gehoond]
onstuimigheid [onstuimigheid]
ontglippen [ontglippen]
reisgezelschap [reisgezelschap]
weekheid [weekheid]
gedenkteeken [gedenkteeken]
gewijzigd [gewijzigd]
gekerm [gekerm]
ranken [ranken]
oma [oma]
bewonderaar [bewonderaar]
eerde [eerde]
zerk [zerk]
beschaafden [beschaafden]
volop [volop]
hiet [hiet]
kuischheid [kuischheid]
bare [bare]
hartelijker [hartelijker]
halmen [halmen]
vernederde [vernederde]
schitterendste [schitterendste]
almachtig [almachtig]
belangstellend [belangstellend]
ar [ar]
lenig [lenig]
enig [enig]
ijsland [ijsland]
azuur [azuur]
welzeker [welzeker]
zinspeelde [zinspeelde]
dracht [dracht]
glimlachjes [glimlachjes]
literatuur [literatuur]
zettend [zettend]
erdoor [erdoor]
walgde [walgde]
baadde [baadde]
zweepslagen [zweepslagen]
opheffend [opheffend]
lauwe [lauwe]
verschrikken [verschrikken]
glansden [glansden]
krachtigste [krachtigste]
geschopt [geschopt]
simpel [simpel]
kapellen [kapellen]
beau [beau]
lotgenooten [lotgenooten]
liefkoozen [liefkoozen]
sussen [sussen]
loeide [loeide]
rokje [rokje]
verschrompeld [verschrompeld]
